Country,Actual Life Expectancy,Predicted Life Expectancy
Cyprus,85.0,75.28958387750544
Papua New Guinea,68.0,61.88450507730551
Serbia,74.9,75.10622351470371
Argentina,74.0,75.32832850678369
United States of America,77.5,73.39296391167582
Syrian Arab Republic,73.0,69.16918522434868
Ireland,86.0,83.08796928536823
Egypt,78.0,70.80138006683327
Pakistan,63.7,59.43650582622949
Mongolia,65.0,69.5725773830676
Peru,74.2,73.16744866448109
Czechia,76.8,75.57647474157933
Myanmar,66.6,64.88785772717024
Guatemala,69.4,70.57766182579371
Guyana,65.9,67.69994810712969
Mali,51.2,62.3897342047894
Sao Tome and Principe,66.6,67.28215500689973
Bangladesh,65.3,63.60091103763526
United Republic of Tanzania,49.2,55.47770641043289
Saint Lucia,74.2,72.83291425440709
Chad,51.8,55.34290496589904
South Sudan,53.6,49.97928505011982
Swaziland,45.6,45.1183774821692
Lao People's Democratic Republic,58.1,61.28750176690729
Iraq,65.9,67.36471868086592
Congo,52.9,54.209325363843185
Sweden,81.1,81.6190386905421
Bolivia (Plurinational State of),62.6,69.3537876323365
Namibia,57.4,54.799934681545565
Antigua and Barbuda,75.4,76.9929823705721
Armenia,73.0,71.27007288076727
India,66.8,63.893709375857334
Lithuania,71.6,78.22676663921382
Nicaragua,73.2,69.19469993271869
Malta,80.0,77.45289362634585
Myanmar,62.5,60.775622958842284
Tunisia,72.9,72.67337436928041
Bulgaria,72.0,73.26418594458843
Tunisia,74.9,77.22306932128735
Dominican Republic,72.7,71.75232218316299
Colombia,73.5,72.39429577908808
Suriname,71.3,71.6662761145093
The former Yugoslav republic of Macedonia,75.5,76.8448770474432
Spain,81.6,80.7419028978048
Costa Rica,77.5,74.89350649336654
Barbados,74.9,78.6016046856377
Malta,79.0,78.31057671670602
Myanmar,59.2,61.04956324837969
Central African Republic,46.3,57.30316339594484
Congo,64.2,60.41478740051326
Germany,80.0,81.32478598570175
Namibia,63.0,63.812720464019385
Italy,82.7,79.26180626949622
Sudan,59.4,56.61763656599027
Philippines,67.3,68.1768001337734
Switzerland,82.6,83.61178709678951
Solomon Islands,66.5,68.18094668825219
Nepal,67.5,65.28698959781786
Dominican Republic,69.7,73.43565253365614
Burundi,51.5,52.26695566269522
Ethiopia,68.0,58.99102826595416
Papua New Guinea,59.1,58.82987518243843
Czechia,77.0,75.6287025987982
Afghanistan,59.9,61.0335407888462
Bahamas,72.6,66.73049055130294
Chad,57.0,59.72926211332444
Mali,57.8,60.956063102293264
Austria,84.0,79.42068003743404
Barbados,75.4,79.13083671929705
Republic of Korea,79.8,72.34962668973013
France,89.0,80.88981674635123
Kenya,59.1,61.43202564001932
Togo,55.0,55.10027254962533
Samoa,72.5,71.69905230932547
Slovenia,76.5,77.02002889886738
Argentina,74.7,79.15724281048821
Egypt,69.5,71.32505516380196
Cabo Verde,72.5,71.22010067124076
Montenegro,74.2,74.70038002752264
Congo,54.1,64.48380373962301
Russian Federation,68.4,72.11569213969427
Latvia,71.0,78.67644777749918
Kyrgyzstan,68.8,68.48592957330578
Malawi,44.6,44.61503401557873
China,73.5,71.06030951662416
Mali,56.5,59.13643661324365
Grenada,73.1,75.479195713232
Germany,89.0,79.93456395541003
Angola,48.7,57.85320020751191
Swaziland,45.9,45.82923713715443
Greece,78.7,72.23519761906267
Guinea-Bissau,52.5,60.6659531698929
Germany,79.2,80.35587428862695
Tonga,72.8,74.96552978607136
Kuwait,74.6,74.98746529711882
Kiribati,64.7,63.040863727008364
Republic of Korea,82.0,73.16604308877709
Bolivia (Plurinational State of),69.8,70.54082780887144
Trinidad and Tobago,76.0,71.39889783016527
New Zealand,81.1,83.23257270689489
Chad,52.6,55.472966664027226
New Zealand,79.1,78.3543816632696
Iran (Islamic Republic of),78.0,71.08874127567604
Zambia,57.4,58.88312923187666
Slovenia,77.2,77.55873515141624
United Kingdom of Great Britain and Northern Ireland,87.0,74.47870340941571
Russian Federation,67.3,71.39418154185753
Slovakia,75.8,76.99227626480697
Uzbekistan,67.4,68.95883489603193
Lebanon,74.5,73.43281747087364
Nigeria,47.7,55.79084883584286
Burkina Faso,51.0,49.078054199478494
Uzbekistan,67.3,69.83296821045475
Denmark,78.9,81.66340441564446
Ireland,76.4,78.63602916914745
Liberia,61.1,62.93755748385472
Belgium,79.5,76.09869442595179
Cameroon,54.8,58.22920579858557
Cyprus,81.0,77.41841853042503
Bulgaria,74.3,75.77255771070487
Yemen,65.4,63.6871571317008
Mongolia,68.8,73.41917069150266
Bhutan,63.3,58.41217672599409
Micronesia (Federated States of),69.2,71.7750584564538
France,86.0,80.28717071937803
Cyprus,79.7,78.87102223176483
Bolivia (Plurinational State of),68.0,75.8340948028582
Democratic Republic of the Congo,51.8,65.3671028283346
Namibia,60.0,56.36498459823932
Japan,83.5,77.33604878764066
Senegal,59.0,59.11056725434467
Malawi,47.1,47.048517222834384
Uruguay,76.3,77.21813366758117
Qatar,76.6,78.02972729447265
Fiji,69.9,74.80853505910589
Bolivia (Plurinational State of),66.2,71.40573089091441
Democratic Republic of the Congo,57.9,66.25255306542316
Uganda,62.3,62.13323692775166
Brunei Darussalam,77.4,75.54242823265243
Cameroon,51.8,55.166480835155134
Croatia,75.9,75.91559037088884
Barbados,73.9,75.29804998633051
Botswana,59.2,61.48294314889306
Madagascar,63.8,63.95321314841241
Mongolia,67.4,71.20694422901785
Ethiopia,52.5,51.26320943174717
Guinea-Bissau,54.4,62.8187917243141
Sweden,82.3,79.34178153915404
Sri Lanka,73.8,70.17527119324542
Uganda,54.9,63.58385467200786
Tajikistan,68.1,69.73050921205142
Latvia,74.4,74.46273105186233
Venezuela (Bolivarian Republic of),73.8,73.8270894261963
Fiji,69.1,77.78581924576052
Spain,79.4,79.07927606880189
Burundi,59.1,63.46799318534075
Slovenia,78.9,78.64182470978719
South Africa,54.0,45.226238975911144
Azerbaijan,73.0,71.56271750126785
Brazil,71.0,73.05563509311723
Nicaragua,74.5,71.8655567167598
Micronesia (Federated States of),67.2,69.54077128550398
Philippines,68.4,68.54499740456255
Tajikistan,66.7,69.21420731038772
Cameroon,53.3,56.30584607212015
Russian Federation,64.6,69.81779481810854
Zimbabwe,50.0,47.83489935479263
Cuba,78.0,77.7257539179505
Democratic People's Republic of Korea,71.0,71.05972134779893
Spain,82.4,81.57606908609323
Indonesia,68.1,69.20842033781723
Suriname,67.4,59.83093634711449
Jamaica,74.5,72.36937545404689
Morocco,69.0,67.30995496200957
Viet Nam,74.7,68.2361881015596
Grenada,74.0,67.77890055982984
Cabo Verde,72.8,74.30743416638123
Republic of Moldova,68.0,69.9835865232087
Indonesia,66.9,63.54116502406322
Timor-Leste,63.7,67.08612858410943
Malaysia,74.1,72.15356774837035
United Arab Emirates,75.6,77.0080919674541
Myanmar,63.2,61.650979771599175
Bosnia and Herzegovina,77.2,75.2856080602801
Maldives,74.3,70.16262799991343
Bosnia and Herzegovina,75.0,68.64396908113815
Nigeria,47.4,57.846091513447575
Djibouti,62.0,58.85704135050876
Angola,47.4,55.88725285642384
Chile,77.9,77.97321791116067
Uzbekistan,67.1,64.81474506224612
Albania,76.1,74.22057044376297
Nicaragua,73.9,71.44520147857756
Malaysia,73.4,70.6367856226493
Timor-Leste,67.7,68.33361727498709
Guinea-Bissau,57.6,60.31317207749628
Bahamas,73.8,72.84407931687828
Serbia,72.9,73.56581745707479
Micronesia (Federated States of),67.0,58.04277610929075
Mauritania,63.0,61.827131817096756
Malaysia,73.1,70.95174112133445
Cyprus,78.2,75.24790987484185
Gabon,62.3,63.55447663888751
Panama,75.7,73.47425896198897
Senegal,64.9,68.26921809878051
Papua New Guinea,62.9,65.65870820830182
Senegal,63.5,63.313980130845785
Nigeria,52.3,56.9881304524929
Samoa,74.0,72.982479219986
Kazakhstan,66.6,72.67028577441796
Guinea,54.0,55.056625809893866
Democratic Republic of the Congo,56.7,65.86804409362763
Poland,74.7,76.0217456830841
Canada,81.5,78.84504296699247
Kazakhstan,72.0,74.22128120824082
Dominican Republic,73.4,72.25133807774067
Slovakia,73.0,71.88140023458836
Canada,79.5,79.14435033101601
Belize,69.4,71.21183597773205
Montenegro,74.6,75.58951296707633
Finland,79.7,79.38485091433209
Turkey,75.8,77.83259010341845
Gabon,61.6,62.62621108463703
Bangladesh,71.8,66.95458436231988
Belize,69.5,71.51420405434489
Malaysia,72.7,70.45935712218258
Cambodia,67.4,65.9055918773974
Portugal,77.3,79.60025106335242
South Sudan,51.4,50.34841213816117
United Kingdom of Great Britain and Northern Ireland,78.0,73.59942548198192
Costa Rica,77.6,67.7939101851077
Vanuatu,69.3,63.62098528489675
Angola,46.5,54.28132934911777
Thailand,74.6,72.48698066945121
Samoa,72.0,67.42882696390676
Iceland,84.0,82.21815894727403
Nicaragua,75.0,68.25417255094804
Gabon,63.5,61.76495801349787
Namibia,64.3,64.09362162444073
Jamaica,74.7,68.11725083406856
Oman,73.3,74.23208214356448
Botswana,47.8,40.44993572330851
Italy,79.4,77.11682778650479
Venezuela (Bolivarian Republic of),73.1,70.70672809614518
Chad,51.2,54.04015012269441
Sierra Leone,48.1,58.19319539622129
Sao Tome and Principe,67.1,68.18617993985237
Venezuela (Bolivarian Republic of),73.7,73.48745603443959
Mauritius,74.6,74.39121275847545
Eritrea,58.1,54.5423599218209
Jamaica,75.8,73.36139032662315
Sierra Leone,49.7,59.72646506360516
Kiribati,65.8,75.29008763014235
Kiribati,66.1,75.1179127371045
Micronesia (Federated States of),69.0,71.69824377950201
Gambia,58.2,61.04340515170834
Jordan,71.9,73.20857745618125
Malawi,44.0,55.86898411278861
Croatia,75.4,75.1817935963186
Venezuela (Bolivarian Republic of),73.3,71.47613850551433
The former Yugoslav republic of Macedonia,75.3,76.87252653653042
Slovenia,88.0,77.18203746282411
Croatia,75.8,76.40962707248553
India,63.7,59.68254107084198
Iraq,67.2,70.7561115000442
Namibia,57.0,52.62796135585214
Saint Vincent and the Grenadines,73.1,73.50089098056773
Belarus,71.9,72.70040112795544
Senegal,66.4,64.677479290137
Bolivia (Plurinational State of),63.9,70.33344172044939
Costa Rica,79.4,75.43298432747274
Turkmenistan,63.4,62.095476506875976
Chad,48.4,59.310451748355796
Cameroon,57.3,61.59223173934228
Germany,85.0,77.06556960092385
Libya,71.3,71.48736354374101
Saint Lucia,72.6,71.1788299789853
Republic of Korea,78.7,72.41909908742984
Chad,52.2,55.39808605896407
United Republic of Tanzania,58.6,60.001886634576884
Antigua and Barbuda,74.0,57.841210403676634
Peru,75.5,73.93453812894317
Poland,75.0,75.45846475821305
Ethiopia,57.2,55.46914976368237
Central African Republic,46.8,48.63140499852883
Central African Republic,49.8,51.27285365567581
Barbados,74.1,75.3045772420348
Mongolia,65.9,75.19944585908713
Togo,58.3,68.88676063467521
Papua New Guinea,61.8,64.06309174792747
Guatemala,67.7,59.73172547191387
Cyprus,78.7,77.76701688605331
Mozambique,58.0,49.5586625391263
Solomon Islands,68.0,67.39903310289094
Italy,81.2,78.84827808422669
Colombia,73.1,71.51840228781757
Benin,58.4,58.48816314635132
Malaysia,72.9,73.30927724546012
Mauritania,62.0,62.559304223660355
India,64.8,65.32032818051252
Oman,72.6,65.7893696127347
Congo,56.9,58.8510638730532
Rwanda,59.6,61.42171172478074
Sudan,67.0,61.491450931559065
Singapore,78.3,75.15408385727807
Serbia,75.6,73.26861521762407
Estonia,76.9,77.50200505456114
Norway,81.0,83.31122590688499
Republic of Moldova,68.9,70.23173193112808
Hungary,73.4,75.87249366720116
Republic of Moldova,68.8,68.46447355141974
Libya,71.0,75.13819344883021
Angola,49.6,58.992442088380955
Nepal,68.4,66.91860273783549
Cuba,78.1,80.55988943577351
Madagascar,62.3,62.92626962038794
Myanmar,63.5,62.21501638842665
Fiji,68.1,71.76687256725424
United Kingdom of Great Britain and Northern Ireland,77.8,73.5460138691847
Japan,81.9,77.44017442853261
Honduras,74.1,71.14278249672492
Democratic Republic of the Congo,59.8,66.01065652101865
Barbados,75.5,77.2356784566502
Belize,69.8,75.58649056255588
Yemen,65.4,62.04053765941054
Guatemala,71.1,69.03763709233253
Angola,51.0,59.9054922803771
New Zealand,81.6,81.80634333559597
Sweden,79.8,79.77293694654615
Ecuador,76.0,73.71660067012188
Mauritania,63.1,66.06483563507858
South Sudan,55.0,50.44811879291522
South Africa,53.7,48.45850473355478
Armenia,74.4,73.81083275731439
Mauritania,62.0,61.11286864857373
Tonga,72.5,74.80390011962824
Belgium,77.6,81.4253807538959
Iraq,74.0,69.48553645966689
Kuwait,73.3,76.98202681022285
Seychelles,72.3,71.54998698702278
Madagascar,69.0,58.327833794951324
Australia,82.0,85.38682813405147
The former Yugoslav republic of Macedonia,75.1,76.75458805133026
Guinea,57.8,58.35189470655869
Viet Nam,74.9,68.57340537633267
Congo,52.6,53.894693743000026
Uruguay,76.2,76.34989318891024
Solomon Islands,66.8,63.387648306929805
Congo,62.9,62.71291700503982
Portugal,77.7,79.45572332116289
Benin,59.7,64.0184617762389
Tonga,72.3,73.35421590564151
Mozambique,56.7,58.91676564164712
Afghanistan,57.0,54.050509716382884
Sri Lanka,74.6,71.27110609582776
Philippines,67.5,68.76915599786983
Cyprus,83.0,77.61606671997899
Denmark,77.0,79.80832953121488
Kyrgyzstan,67.6,70.29027553900269
Trinidad and Tobago,71.1,72.90179342428016
Mali,53.6,63.24410061773854
Croatia,76.0,76.58635312099375
Sweden,81.7,82.20677133478065
Lao People's Democratic Republic,59.3,61.58572321264712
Sri Lanka,74.5,71.03013341047661
Turkmenistan,63.3,63.849204669400805
Barbados,73.8,75.02245931341349
Tunisia,74.7,77.01843859883327
Saudi Arabia,72.6,75.21863780502338
Azerbaijan,69.2,65.82975257256375
Portugal,83.0,78.5394785176482
Cameroon,52.1,55.36453087585744
Guinea,56.4,62.79786617939728
Iceland,81.6,81.08424148649245
Timor-Leste,62.3,62.51360122719017
Finland,81.1,79.77401947813696
Rwanda,57.6,59.46576340966163
Uzbekistan,68.8,70.90457983367129
Samoa,73.8,72.72837003222733
Kuwait,73.6,78.6697276424043
Uruguay,75.2,75.15921611461876
Bahrain,74.7,77.2811532672741
Kiribati,64.9,66.28501630131832
Turkmenistan,63.3,61.929275668209854
United States of America,78.2,75.59922208074755
Montenegro,73.5,58.138139179976385
Guyana,65.8,72.73386949093951
Djibouti,62.7,61.112450151118786
United Republic of Tanzania,51.5,58.333613188114796
Mauritania,61.4,61.737259034981165
South Sudan,48.9,58.18699332279748
Djibouti,61.3,59.77039217457149
Malta,82.0,76.36799797787569
Kenya,63.0,58.230053771570304
Jordan,72.8,74.65070561840407
Kazakhstan,64.4,70.14749198269466
Nepal,69.2,63.03058278999008
Turkey,74.8,75.39162575560326
Guinea,52.9,54.64056508124316
Gambia,68.0,63.54545969183978
Côte d'Ivoire,52.3,62.898894523693684
Japan,82.5,79.09768494655731
Jordan,73.7,74.28030376036979
Kiribati,65.5,75.35287585300861
Montenegro,73.0,57.73385436288629
Republic of Korea,77.1,72.19968024579859
Dominican Republic,73.0,71.90446331513894
Mali,54.3,58.20364437531343
Finland,79.3,81.5848050894403
Poland,75.7,76.53661041417729
Kuwait,74.5,75.64195290654902
Peru,73.9,71.11743710697101
Democratic People's Republic of Korea,68.4,70.35649576345513
Qatar,76.7,75.28939640649038
Solomon Islands,68.3,67.741214452253
Turkey,78.0,73.51804452955082
Lao People's Democratic Republic,64.0,65.13209769016454
Bahrain,74.5,75.30403969780544
Latvia,71.9,76.25284519590475
Finland,87.0,82.12658506148257
Bulgaria,73.4,74.93817547509386
Antigua and Barbuda,75.2,74.44930321969146
The former Yugoslav republic of Macedonia,73.2,68.32197471234461
Guinea,54.7,56.22617205878993
United Republic of Tanzania,67.0,72.10031164874319
Jordan,71.7,72.84340279111471
Sweden,82.4,79.4658515270705
Paraguay,73.9,71.7816512197249
Saudi Arabia,73.2,74.98760901519208
Norway,81.3,81.07551450473754
Botswana,54.8,56.11501024274103
Lithuania,71.2,77.53807646712535
Timor-Leste,66.2,66.84461261346587
Saint Vincent and the Grenadines,71.7,72.64533559856994
Slovenia,79.8,80.25170922475492
Guinea-Bissau,57.1,59.809559927589824
Uruguay,77.0,77.6189881609126
Cameroon,55.3,66.4987113361187
Belize,69.5,71.81312880319011
Suriname,71.4,72.12956955740682
Angola,56.0,60.85717006342206
Tonga,73.2,75.18202334919062
Nepal,64.3,66.25040923280933
Liberia,61.4,61.95301297147235
Saint Vincent and the Grenadines,71.4,72.20815854313102
Colombia,73.1,69.19023703132714
Latvia,75.0,75.16671509696505
Jordan,74.0,74.56628968462702
Egypt,68.6,70.69592833141492
